==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    65
//NODES       133
DIM           3

-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.02
NUMSTEP                         30
MAXTIME                         0.6
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
INT_STRATEGY                    Standard
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         1.0
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Penalty
PENALTYPARAM                    20000
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
SEARCH_ALGORITHM                BruteForceEleBased
SEARCH_PARAM                    0.3
LM_DUAL_CONSISTENT              none
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 7.8e-6
MAT 3 ELAST_CoupNeoHooke YOUNG 210.0 NUE 0.3
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 7.8e-6
MAT 4 ELAST_CoupNeoHooke YOUNG 2100.0 NUE 0.3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0 0.5 0.6 1 VALUES 0 0 0.2 0.2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.5 1 VALUES 0 1 1


------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// load_upper
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -0.6 FUNCT 1 1 2 
// fix
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// master
E 2 - 1 Master
// slave
E 4 - 1 Slave
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    6 DSURFACE 2
NODE    7 DSURFACE 2
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    11 DSURFACE 3
NODE    12 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    39 DSURFACE 3
NODE    40 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    59 DSURFACE 3
NODE    60 DSURFACE 3
NODE    69 DSURFACE 3
NODE    74 DSURFACE 3
NODE    79 DSURFACE 3
NODE    84 DSURFACE 3
NODE    85 DSURFACE 3
NODE    94 DSURFACE 3
NODE    99 DSURFACE 3
NODE    104 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    119 DSURFACE 3
NODE    124 DSURFACE 3
NODE    129 DSURFACE 3
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    27 DSURFACE 4
NODE    28 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    47 DSURFACE 4
NODE    48 DSURFACE 4
NODE    57 DSURFACE 4
NODE    58 DSURFACE 4
NODE    67 DSURFACE 4
NODE    68 DSURFACE 4
NODE    73 DSURFACE 4
NODE    78 DSURFACE 4
NODE    83 DSURFACE 4
NODE    92 DSURFACE 4
NODE    93 DSURFACE 4
NODE    98 DSURFACE 4
NODE    103 DSURFACE 4
NODE    108 DSURFACE 4
NODE    117 DSURFACE 4
NODE    118 DSURFACE 4
NODE    123 DSURFACE 4
NODE    128 DSURFACE 4
NODE    133 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.2000000000000002e+00
NODE         2 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.2000000000000000e+00
NODE         3 COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.2000000000000000e+00
NODE         4 COORD  0.0000000000000000e+00  1.0000000000000000e+00  2.2000000000000002e+00
NODE         5 COORD  1.0000000000000000e+00  0.0000000000000000e+00  2.2000000000000002e+00
NODE         6 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.2000000000000000e+00
NODE         7 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.2000000000000000e+00
NODE         8 COORD  1.0000000000000000e+00  1.0000000000000000e+00  2.2000000000000002e+00
NODE         9 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        12 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE        13 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.5477493125000000e-01
NODE        14 COORD  2.5000000000000000e-01  0.0000000000000000e+00  2.5456046924999998e-01
NODE        15 COORD  2.5000000000000000e-01  2.5000000000000000e-01  2.5431218166666669e-01
NODE        16 COORD  0.0000000000000000e+00  2.5000000000000000e-01  2.5234042649999999e-01
NODE        17 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0954986250000001e-01
NODE        18 COORD  2.5000000000000000e-01  0.0000000000000000e+00  5.0912093849999995e-01
NODE        19 COORD  2.5000000000000000e-01  2.5000000000000000e-01  5.0862436333333338e-01
NODE        20 COORD  0.0000000000000000e+00  2.5000000000000000e-01  5.0468085299999998e-01
NODE        21 COORD  0.0000000000000000e+00  0.0000000000000000e+00  7.6432479374999995e-01
NODE        22 COORD  2.5000000000000000e-01  0.0000000000000000e+00  7.6368140774999993e-01
NODE        23 COORD  2.5000000000000000e-01  2.5000000000000000e-01  7.6293654500000008e-01
NODE        24 COORD  0.0000000000000000e+00  2.5000000000000000e-01  7.5702127949999998e-01
NODE        25 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0190997250000000e+00
NODE        26 COORD  2.5000000000000000e-01  0.0000000000000000e+00  1.0182418769999999e+00
